LAPAZ=[
71700044, 71700037, 71700040, 71700019, 71700023, 71700042, 71700028, 71700014, 71700029, 71700025, 71700003, 71700005, 71700006,
71700030, 71700020, 71700008, 71700010, 71700034, 71700017, 71700002, 71700032, 71700031, 71700021, 71700018, 71700015, 61710085,
61710072, 61710009, 61710071, 61710044, 61710010, 61710001, 61710002, 61710011, 61710008, 61710099, 61710051, 61710003, 61710049,
61710005, 61710006, 61710007, 61710012, 61710048, 61710068, 61710004, 61710039, 61710052, 61710040, 61710016, 61710013, 61710014,
61710090, 61710097, 61710084, 61710087, 61710015, 61710019, 61710069, 61710020, 61710030, 61710061, 61710078, 61710096, 61710089,
61710076, 61710082, 81710034, 61710079, 61710077, 61710031, 61710033, 61710063, 61710080, 61710074, 61710026, 61710027, 61710025,
61710017, 61710042, 61710083, 61710062, 61710043, 61710034, 61710047, 61710029, 61710035, 61710088, 61710028, 61710018, 61710041,
61710086, 61710075, 81680101, 61710067, 81680035, 81680098, 81680092, 81720097, 81720090, 81720003, 81730092, 81730096, 81730150,
81730126, 81730021, 81730221, 81730007, 81730179, 81730180, 81730145, 81730218, 81730226, 81730215, 81730220, 81730182, 81730261,
81730183, 81730227, 81730229, 81730291, 81730228, 81730038, 81730033, 81730026, 81730080, 81730259, 81730137, 81730185, 81730234,
81730213, 81730061, 81730255, 81730186, 81700021, 81730099, 81730119, 81730124, 81730212, 81700025, 81690008, 81690085, 81690017,
81690006, 81690013, 81690062, 81690073, 81710015, 81710027, 81710064, 81710105, 81710089, 71720042, 71720033, 71720030, 71720011,
71710056, 71710023, 71690030, 71690046, 71690002, 71690043, 71690012, 71690021, 71690063, 71690008, 71690019, 71690065, 71690017,
71690022, 71700039, 61710098, 61710081, 61710024
]

BENI=[
82160014, 82230075, 82230102, 82230082, 82230103, 82230129, 82230137, 82230130, 82230076, 82230111, 82230121, 82230081, 82230127,
82230110, 82230120, 82230132, 52210037, 52210031, 82160092, 82210037, 82210038, 82220187, 82220200, 82220213, 82220134, 82220186,
82220218, 82190144, 82190177, 82190165, 72230031, 82171008, 82200073, 82200072, 82160071, 72220069, 72220074, 72220068, 72220075,
72220085, 72220072, 82220199, 72180059, 72180057, 72210093, 72210094, 72210095, 72210123, 72170016, 62160002, 62210028, 82230134,
82230135, 82230114, 82220204, 72220076, 82230106, 82230107, 82230104, 82160094, 82220194, 82220211, 82190178, 82200085, 72220087,
72180071, 72210140, 72170020, 82230031, 82230068, 82230005, 82230097, 82230023, 82230091, 82230048, 82230122, 82230043, 82230045,
82230094, 82230152, 82230020, 82230151, 82230118, 82230090, 82230112, 82230057, 82230146, 82230117, 82230119, 82230054, 82230044,
82230071, 82220017, 72230010, 82230086, 82230022, 82230019, 82230018, 82230013, 82230113, 82230128, 82230153, 82230029, 82230033,
82230098, 82230144, 82230074, 82230051, 82230049, 82230092, 82230040, 82230011, 82230001, 82230002, 82230116, 82230016, 82230047,
82230028, 82230027, 82230012, 82230050, 82230125, 82230124, 82230070, 82230032, 82230133, 82230064, 82230123, 82230145, 82230093,
82230089, 82230115, 82230021, 82230099, 82230150, 82230065, 82230066, 82230126, 82230067, 82230006, 82230007, 82230079, 82230069,
82230136, 82230062, 82230063, 82230052, 82230053, 82230060, 82230036, 82230030, 82230035, 82230073, 82230039, 82230101, 82230017,
82230026, 82230008, 82230010, 82230014, 82230015, 82230004, 82230003, 52210042, 52210024, 52210039, 52210025, 52210046, 52210018,
52210041, 52210019, 52210027, 52210020, 52210021, 52210005, 52210006, 52210022, 52210007, 52210032, 52210034, 52210033, 52210035,
52210003, 52210001, 52210008, 52210012, 52210044, 52210030, 52210014, 52210026, 52210023, 52210038, 72210018, 52210043, 52210036,
52210017, 52210011, 52210010, 52210029, 52210016, 52210045, 72210073, 52210040, 52210028, 82180046, 82180003, 82180051, 82180049,
82180010, 82180013, 82180037, 82180019, 82180016, 82190122, 82190076, 82180032, 82180030, 82220190, 82180006, 82180031, 82190012,
82190089, 82180054, 82180052, 82180050, 82160025, 82160031, 82160077, 82160045, 82160046, 82160060, 82160015, 82160011, 82160084,
82160085, 82160081, 82160095, 82160024, 82160059, 82160083, 82160074, 82160089, 82160001, 82160091, 82160069, 82160012, 82160013,
82160004, 82160087, 82160093, 82160078, 82160010, 82160006, 82160079, 82160049, 82160090, 82160054, 82160066, 82160050, 82160056,
82160039, 82160082, 82160058, 82160042, 82210052, 82210008, 82210022, 82210013, 82210019, 82210024, 82210025, 82210053, 82210020,
82210027, 82210012, 82210014, 72210026, 82210002, 82210003, 82210005, 82210033, 82210006, 82210004, 82210001, 82210036, 82210021,
82210023, 82210030, 82210049, 82210029, 82210039, 82210007, 82210045, 82210057, 82210055, 82210010, 82210031, 82210016, 82210018,
82210015, 82210032, 82210026, 82210028, 82210009, 82210050, 82210048, 82210054, 82210051, 82210011, 82210041, 82210056, 82210017,
82210043, 82210047, 82220130, 82220131, 82220069, 82220208, 82220082, 82220075, 82220103, 82220063, 82220107, 82220046, 82220058,
82220074, 82220065, 82220121, 82220161, 82220180, 82220097, 82220212, 82220116, 82220206, 82220122, 82220192, 82220101, 82220098,
82220166, 82220203, 82220054, 82220156, 82220022, 82220050, 82220179, 82220178, 82220036, 82220030, 82220024, 82220151, 82220016,
82220172, 82220009, 82220007, 82220011, 82220012, 82220154, 82220001, 82220008, 82220066, 82220209, 82220108, 82220047, 82220128,
82220085, 82220181, 82220176, 82220217, 82220118, 82220173, 82220010, 82220119, 82220148, 82220043, 82220174, 82220028, 82220175,
82220196, 82220113, 82220142, 82220225, 82220226, 82220155, 82220092, 82210035, 82220068, 82220029, 82220044, 82220064, 82220117,
82220039, 82220124, 82220123, 82220106, 82220216, 82220171, 82220111, 82220059, 82220112, 82220045, 82220055, 82220061, 82220067,
82220094, 82220126, 82220221, 82220083, 82220207, 82220038, 82220035, 82220014, 82220015, 82220182, 82220004, 82220042, 82220003,
82220025, 82220201, 82220210, 82220150, 82220005, 82220019, 82220136, 82220018, 82220149, 82220170, 82220013, 82220021, 82220020,
82220227, 82220026, 82220197, 82220153, 82220162, 82220214, 82220073, 82220041, 82220034, 82220096, 82220110, 82220071, 82220077,
82220157, 82220099, 82220089, 82220081, 82220219, 82220052, 82190154, 82190069, 82190087, 82190007, 82190064, 82190092, 82180044,
82190014, 82190172, 82190164, 82190010, 82190030, 82190085, 82190071, 82190140, 82190174, 82190176, 82190183, 82190072, 82190159,
82190061, 82190098, 82190015, 82190146, 82190055, 82190052, 82190082, 82190066, 82190056, 82190179, 82190035, 82180045, 82190163,
82190081, 82190130, 82190047, 82190044, 82190065, 82190139, 82190048, 82190027, 82190016, 82190022, 82190021, 82190123, 82190181,
82190032, 82190143, 82190086, 82190121, 82190080, 82190135, 82190109, 82190078, 82190073, 82190142, 82190112, 82190133, 82190028,
82190134, 82190004, 82190167, 82190062, 82190153, 82190002, 82190003, 82190162, 82190131, 82190094, 82190001, 82190005, 82190006,
82190101, 82190124, 82190113, 82190117, 82190169, 82190168, 82190128, 82190059, 82190120, 82190036, 82190026, 82190099, 82190049,
82190038, 82190100, 82190031, 82190175, 82190020, 82190184, 82190011, 82190013, 72230006, 72230012, 72230009, 72230014, 72230018,
72230003, 72230008, 72230011, 72230034, 72230033, 72230002, 72230016, 72230027, 72230026, 72230017, 72230028, 72230020, 72230035,
72230021, 82170019, 82170008, 82170011, 82171006, 82170014, 82170018, 82171001, 82170002, 82170001, 82170005, 82170993, 82170999,
82200015, 72230025, 82170015, 82170021, 82200007, 82200087, 82200044, 82200078, 82200045, 82200008, 82200006, 82200064, 82200004,
82200009, 82200075, 82200065, 82200011, 82200023, 82200046, 82200002, 82200076, 82200063, 82200037, 82190110, 82200035, 82190115,
82190116, 82190111, 82190151, 82200012, 82200079, 82200013, 82200001, 82200077, 82200018, 82200019, 82200069, 82200027, 72210015,
82200040, 82200031, 72210075, 82200083, 82190107, 82200039, 82200084, 82200028, 82190129, 82190127, 82200081, 82200080, 72160003,
82160048, 82160070, 72160002, 82160026, 82160020, 82160009, 72160004, 82160038, 82160028, 82160021, 82160019, 82160036, 82200003,
82200022, 82200068, 72200003, 82200016, 82200017, 82200014, 72200004, 82200021, 82200043, 82200070, 82200024, 72200005, 82200032,
82200041, 72200006, 82200026, 72200002, 82200033, 82200025, 82200030, 82200036, 82220169, 72200008, 82220137, 72220084, 82220056,
72220038, 72220095, 72220019, 82220158, 82220114, 72220063, 72220077, 82220078, 82220145, 82220051, 72220079, 72220031, 72220094,
72220090, 72220043, 72220073, 72220006, 72220060, 72220027, 72220013, 72220051, 72220030, 72220012, 72220002, 72220004, 72220005,
72220028, 72220045, 72220007, 72220088, 72220091, 72220025, 72220078, 72220037, 72220086, 72220020, 72220001, 72220059, 72220015,
72220008, 72220014, 72220016, 72220018, 72220024, 72220061, 72220022, 72220023, 72220011, 72220026, 72220017, 72220003, 82220093,
72220083, 72220081, 72220021, 72220032, 72220065, 72220034, 72220035, 72220040, 72220041, 72220042, 72220033, 72220044, 72220058,
72220009, 72220010, 82220088, 72220047, 72220049, 72220080, 72220082, 82220095, 82220105, 72180035, 72180038, 72180005, 72180062,
72180006, 72180010, 72180041, 72180034, 72180021, 72180068, 72180004, 72180042, 72180012, 72180011, 72180070, 72180013, 72180043,
72180002, 72180037, 72180031, 72180017, 72180052, 72180047, 72180036, 72180039, 72180065, 72180014, 72180066, 72180020, 72180032,
72180033, 72180063, 72180049, 72180048, 72180030, 72180008, 72180016, 72180003, 72180022, 72180025, 72180024, 72180040, 72180060,
72180023, 72180009, 72180061, 72180028, 72180029, 72180056, 72180067, 72180069, 72180001, 72210103, 72210155, 72210106, 72210012,
72210131, 72210072, 72210111, 72210014, 72210074, 72210079, 72210060, 72210116, 72210115, 72210031, 72210025, 72210068, 72210141,
72210071, 72210024, 72210146, 72210157, 72210062, 72210162, 72210064, 72210138, 72210139, 72210114, 72210137, 72210135, 72210077,
72210120, 72210022, 72210117, 72210130, 72210020, 72210098, 72210019, 72210085, 72210129, 72210016, 72210102, 72210136, 72210109,
72210043, 72210069, 72210080, 72210147, 72210090, 72210128, 72210006, 72210032, 72210124, 72210004, 72210008, 72210023, 72210001,
72210159, 72210100, 72210125, 72210017, 72210092, 72210099, 72210010, 72210002, 72210005, 72210037, 72210148, 72210007, 72210050,
72210160, 72210084, 72210003, 72210082, 72210107, 72210108, 72210061, 72210144, 72210081, 72210132, 72210158, 72210083, 72210134,
72210056, 72210127, 72210063, 72210112, 72210046, 72210011, 72210076, 72210091, 72210156, 72210145, 72210047, 72210126, 72210149,
72210122, 72210152, 72210045, 72210118, 72210119, 72210051, 72210009, 72210027, 72210054, 72210030, 72210110, 72210153, 72210113,
72210049, 72210052, 72210150, 72210042, 72210067, 72210105, 72210151, 72210044, 72210078, 72210033, 72210057, 72210086, 72210048,
72210161, 72210121, 72210034, 72210040, 72210065, 72210035, 72210104, 72210070, 72210036, 72210059, 72210087, 72170018, 72170012,
72170007, 72170011, 72170004, 72170013, 72170019, 72170014, 72170008, 72170001, 72170005, 72170017, 72170003, 72170009, 72170006,
72230013, 72170002, 82160003, 82160002, 82160072, 82160073, 82160044, 82160016, 82160008, 82170995, 82170020, 82170007, 82170017,
62210022, 62210002, 62210003, 62210001, 62210030, 62210004, 62210031, 62210006, 62210009, 62210014, 62210007, 62210015, 62210026,
62210010, 62210019, 62210012, 62210027, 62210021, 62210013, 62210016, 62210024, 62210008, 62210020, 62210025, 62210005, 62210029,
72230036, 82230072, 82230105, 82230058, 82230083, 82230138, 82230109, 82230087, 82230131, 82230100, 82160037, 82220163, 82190141,
82190126, 82180043, 82180004, 72180051, 72180050, 72210101, 72180045, 82180024, 82230056, 82230059, 82180005, 82180018, 82180014,
82180041, 82180053, 82180040, 82180020, 82160088, 82160034, 82160080, 82160033, 82210046, 82210040, 82210044, 82210042, 82220144,
82220091, 82220100, 82220143, 82220215, 82220167, 82190063, 82190155, 82190136, 82190156, 82190157, 82230046, 82190152, 82190106,
82190119, 82190084, 82190173, 82190171, 82190160, 82190018, 82190161, 82190149, 82190170, 82190145, 82190166, 82180017, 82190118,
82200074, 82190024, 82190158, 72230030, 72230032, 72230001, 82170016, 82170010, 82170009, 82200082, 90240001, 82190053, 72210038,
82200067, 82200071, 72210013, 72160001, 72200007, 82220087, 82200034, 82220168, 72220064, 72220036, 72220071, 72220067, 72220066,
72180055, 72180007, 72180058, 72180064, 72210088, 72210133, 72210066, 72210097, 72210053, 72210041, 72210089, 72230029, 82160057,
82160052, 82160030, 82160043, 82160017, 62170001, 82170013, 82180008, 82180042
]

PANDO=[
82480057, 82480031, 82480061, 82480034, 82480052, 82480050, 72480039, 82460030, 82460033, 82470056, 82470071, 82450014, 62480013,
62480014, 62480023, 72460027, 72460037, 72440018, 52480047, 62460071, 62460036, 62470049, 62470079, 72470008, 82480036, 82480055,
82480056, 72480037, 82480049, 82480035, 72480043, 82460032, 82470070, 82450022, 62480024, 72460038, 52480043, 62460058, 62470070,
62440032, 82480028, 82480006, 82480004, 82480065, 82480029, 82480030, 82480010, 82480062, 82480063, 82480048, 82480058, 82480053,
82480060, 82480002, 82480051, 82480001, 82480003, 82480007, 82480009, 82480064, 82480047, 82480023, 82480040, 82480042, 82480022,
82480005, 82480038, 82480013, 82480039, 82480012, 82480014, 82480025, 82480046, 82480019, 82480008, 82480011, 82480054, 82480024,
82480027, 82480017, 82480020, 82480059, 82480045, 82480074, 82480069, 82440002, 82440008, 82440005, 82440004, 82440007, 82440009,
82440001, 82440006, 82440003, 72480007, 72480011, 52480021, 52480026, 72480013, 72480038, 72480014, 72480008, 72480006, 72480034,
72480044, 72480004, 72480048, 72480047, 72480010, 72480046, 72480033, 72480015, 72480012, 72480041, 82460026, 82460013, 82460012,
82460007, 82460005, 82460031, 82460022, 82460023, 82460028, 82460001, 82460004, 82460019, 82460016, 82460011, 82460010, 82460009,
82460025, 82460008, 82460006, 82460029, 82460002, 82470067, 82470059, 62470024, 82470002, 82470072, 82470022, 82470009, 62470027,
82470013, 82470060, 82490014, 82470062, 82470015, 82470055, 82470014, 82470061, 62470025, 62470026, 82470003, 62470034, 82470057,
82470051, 82470024, 82450004, 82470068, 82470004, 82470066, 82470063, 82470001, 82470065, 82470058, 82470069, 82470054, 82470064,
62470030, 82470008, 82450023, 82450017, 82450013, 82450015, 82450016, 82450010, 82450012, 82450020, 82450011, 82450019, 82450018,
82450021, 82470031, 62480005, 62480022, 62480001, 62480018, 62480003, 62480010, 62480019, 62480021, 62480020, 62480007, 62480011,
62480004, 62480002, 62480012, 62480009, 82450008, 72450014, 72450018, 72450027, 72450013, 72450026, 72450024, 62470069, 72450020,
72450022, 72450021, 72450012, 72450023, 72450025, 72450028, 72460018, 72460014, 82460017, 72460025, 82460015, 72460022, 72460034,
72460007, 72460005, 72460001, 72460021, 72460009, 72460004, 72460003, 72460026, 72460033, 72460008, 72460032, 72460016, 62460025,
72460030, 72460024, 72460013, 62460024, 82460021, 82460018, 72460019, 72460028, 72460023, 82470017, 82470029, 72470004, 72470005,
72470003, 82470005, 62480008, 82470032, 82470030, 82470021, 82470026, 82470046, 82470027, 72440002, 72440013, 72440019, 72440015,
72440008, 72440005, 72440004, 72440017, 72440010, 72440016, 72440007, 72440014, 72440020, 72440012, 52480035, 52480041, 52480025,
52480031, 52480028, 52480038, 52480023, 52480024, 52480019, 52480034, 52480037, 52480036, 52480042, 52480022, 82450002, 52480039,
52480046, 52480018, 52480020, 52480033, 52480017, 52480030, 52480029, 62460010, 62460052, 62460043, 62460062, 62460044, 62460034,
62460008, 62460023, 62460051, 62460065, 62460039, 62460063, 62460072, 62460032, 62460059, 62460007, 62460067, 62460011, 62460017,
62460033, 62460022, 62460048, 62460068, 62460060, 62460026, 62460035, 62460018, 62460045, 62460064, 62460012, 62460066, 62460038,
62460040, 62460061, 62460049, 62460053, 62460055, 62460054, 62460056, 62460057, 62460050, 62460041, 62460047, 62460037, 62460042,
62460070, 62460069, 62470017, 62470071, 62470059, 62470053, 62470075, 62470056, 62470008, 62470064, 62470067, 62470014, 62470068,
62470063, 62470012, 62470065, 62470055, 62470077, 62470066, 62470061, 62470001, 62470004, 62470062, 62470076, 62470054, 62470002,
62470048, 62470011, 62470013, 62470015, 62470058, 62470009, 62470044, 62470047, 62470003, 62470005, 62470057, 62470046, 62470074,
62470007, 62470051, 62470052, 62470078, 62470073, 82490005, 62470072, 62470045, 62470042, 62470060, 62470019, 62470050, 62470016,
62470018, 62470020, 62470023, 62440031, 62440019, 62440027, 62440023, 62440028, 62440018, 62440021, 62440025, 62440024, 62440029,
62440022, 62440026, 62440020, 62440013, 82470073, 82450024, 72450030, 72450029, 72460040, 72460039, 72470006, 72470007, 72440021,
72440022, 82480041, 82480018, 82480026, 82480043, 82480033, 82480044, 82480037, 62470043, 52490015, 82470019, 82460014, 82470028,
92490001, 92490003, 82470016, 82470050, 52480032, 72480042, 72480001, 72480036, 82460024, 82470007, 82490012, 82470011, 82470010,
62470028, 82490013, 82450009, 62480017, 62480015, 62480016, 72450015, 72450019, 72460012, 72460015, 72460006, 72460002, 72460017,
